image_id;wealth_id
1800;0.2314320103748635
1802;0.08649601409973767
1803;0.1959165969857919
1808;-0.019091057711751028
1809;0.9920000407916455
1810;-0.6794002063176093
1812;2.9358565576175213
1817;-0.26070836097844746
1818;-0.5677940876410855
1819;-0.5911211724348401
1820;-0.5065521776161307
1821;-0.9722385465259936
1822;-0.3558420742453429
1823;0.9649544239711251
1824;-0.4649900918794788
1825;2.1930051337079255
1826;1.478791217158179
1827;1.143634442363622
1828;3.4794474724133577
1829;2.2775612971769332
1830;-0.9660356905487316
1832;-1.0914657959956828
1833;-1.2153011765059836
1834;3.675396646659479
1835;-0.36427694663157617
1838;-1.0900003452102844
1839;-0.790295306904585
1841;-1.140580831248704
1843;-1.034935711192635
1844;-1.117368521609168
1845;3.703326962026615
1846;-1.326682801362378
1847;-1.0849442241986458
1848;-0.7768403923670335
1849;-0.9850400103365013
1850;-1.0262280246224547
1851;-0.2992450589181656
1852;-1.066487205260829
1853;-0.7895199771863135
1854;2.98961767881039
1855;-1.1135352445425262
1856;-1.0580956310364367
1858;-0.8786582320432909
1859;-0.5923610310907512
1863;-0.5331246948480546
1864;-0.255616429681119
1865;2.1092688197550573
1866;3.6680932794367815
1867;-0.2455022407152697
1868;1.3094481480821076
1869;1.4862742453952202
1870;-0.2971032988587764
1871;1.4222170718989844
1872;1.5602021293905066
1875;0.14777153502575474
1876;4.047145393570265
1877;-0.6611877635052535
1878;-0.7729017026578228
1879;-0.7860068251848915
1880;-1.1630109303413287
1881;-0.8331606430531177
1883;-0.8336824938758082
1884;-1.1339197210288765
1885;0.8420483987024348
1886;-0.636367247679689
1887;3.054939658979291
1888;-0.8871463855588718
1889;-1.0389093529431639
1890;-0.41522910061917256
1893;-0.22496498971639478
1895;2.2081874512063604
1896;-0.6567563570340306
1897;-1.0335990432833955
1901;2.285110802057902
1902;0.8034822333216091
1903;-1.1899010744671725
1904;-1.0045340903799087
1905;-0.4672448118934094
1906;4.088298987954636
1908;-0.8943293563498341
1910;-0.9865782880954443
1911;-1.289143720923072
1913;-0.8896987652772946
1914;-0.9198545642629495
1918;-0.8423007997649072
