,image_id,wealth_id
0,1800,0.2314320103748635
1,1802,0.0864960140997376
2,1803,0.1959165969857919
3,1808,-0.019091057711751
4,1809,0.9920000407916456
5,1810,-0.6794002063176093
6,1812,2.9358565576175213
7,1817,-0.2607083609784474
8,1818,-0.5677940876410855
9,1819,-0.5911211724348401
10,1820,-0.5065521776161307
11,1821,-0.9722385465259936
12,1822,-0.3558420742453429
13,1823,0.9649544239711252
14,1824,-0.4649900918794788
15,1825,2.193005133707925
16,1826,1.478791217158179
17,1827,1.143634442363622
18,1828,3.4794474724133577
19,1829,2.277561297176933
20,1830,-0.9660356905487316
21,1832,-1.0914657959956828
22,1833,-1.2153011765059836
23,1834,3.675396646659479
24,1835,-0.3642769466315761
25,1838,-1.0900003452102844
26,1839,-0.790295306904585
27,1841,-1.140580831248704
28,1843,-1.034935711192635
29,1844,-1.117368521609168
30,1845,3.703326962026615
31,1846,-1.326682801362378
32,1847,-1.0849442241986458
33,1848,-0.7768403923670335
34,1849,-0.9850400103365012
35,1850,-1.0262280246224549
36,1851,-0.2992450589181656
37,1852,-1.066487205260829
38,1853,-0.7895199771863135
39,1854,2.98961767881039
40,1855,-1.1135352445425262
41,1856,-1.058095631036437
42,1858,-0.8786582320432909
43,1859,-0.5923610310907512
44,1863,-0.5331246948480546
45,1864,-0.255616429681119
46,1865,2.1092688197550573
47,1866,3.6680932794367815
48,1867,-0.2455022407152697
49,1868,1.3094481480821076
50,1869,1.4862742453952202
51,1870,-0.2971032988587764
52,1871,1.4222170718989844
53,1872,1.5602021293905066
54,1875,0.1477715350257547
55,1876,4.047145393570265
56,1877,-0.6611877635052535
57,1878,-0.7729017026578228
58,1879,-0.7860068251848915
59,1880,-1.1630109303413287
60,1881,-0.8331606430531177
61,1883,-0.8336824938758082
62,1884,-1.1339197210288765
63,1885,0.8420483987024348
64,1886,-0.636367247679689
65,1887,3.054939658979291
66,1888,-0.8871463855588718
67,1889,-1.038909352943164
68,1890,-0.4152291006191725
69,1893,-0.2249649897163947
70,1895,2.2081874512063604
71,1896,-0.6567563570340306
72,1897,-1.0335990432833957
73,1901,2.285110802057902
74,1902,0.8034822333216091
75,1903,-1.1899010744671723
76,1904,-1.0045340903799087
77,1905,-0.4672448118934094
78,1906,4.088298987954636
79,1908,-0.8943293563498341
80,1910,-0.9865782880954443
81,1911,-1.289143720923072
82,1913,-0.8896987652772946
83,1914,-0.9198545642629496
84,1918,-0.8423007997649072
